Waktu,Status
10:19:15,NORMAL
10:19:16,NORMAL
10:19:18,NORMAL
10:19:19,NORMAL
10:19:20,NORMAL
10:19:21,NORMAL
10:19:23,NORMAL
10:19:24,NORMAL
10:19:25,NORMAL
10:19:26,NORMAL
10:19:28,NORMAL
10:19:29,NORMAL
10:19:30,NORMAL
10:19:31,NORMAL
10:19:33,NORMAL
10:19:34,NORMAL
10:19:35,NORMAL
10:19:36,NORMAL
10:19:37,NORMAL
10:19:39,NORMAL
10:19:40,NORMAL
10:19:41,NORMAL
10:19:42,NORMAL
10:19:43,NORMAL
10:19:45,NORMAL
10:19:46,NORMAL
10:19:47,NORMAL
10:19:48,NORMAL
10:19:49,NORMAL
10:19:51,NORMAL
10:19:52,NORMAL
10:19:53,NORMAL
10:19:54,NORMAL
10:19:55,NORMAL
10:19:57,NORMAL
10:19:58,NORMAL
10:19:59,NORMAL
10:20:00,NORMAL
10:20:01,NORMAL
10:20:03,NORMAL
10:20:04,NORMAL
10:20:05,NORMAL
10:20:06,NORMAL
10:20:08,NORMAL
10:20:09,NORMAL
10:20:10,NORMAL
10:20:11,NORMAL
10:20:13,NORMAL
10:20:14,NORMAL
10:20:15,NORMAL
10:20:16,NORMAL
10:20:18,NORMAL
10:20:19,NORMAL
10:20:20,NORMAL
10:20:21,NORMAL
10:20:22,NORMAL
10:20:24,NORMAL
10:20:25,NORMAL
10:20:26,NORMAL
10:20:27,NORMAL
10:20:29,NORMAL
10:20:30,NORMAL
10:20:31,NORMAL
10:20:32,NORMAL
10:20:33,NORMAL
10:20:35,NORMAL
10:20:36,NORMAL
10:20:37,NORMAL
10:20:39,NORMAL
10:20:40,NORMAL
10:20:41,NORMAL
10:20:42,NORMAL
10:20:44,NORMAL
10:20:45,NORMAL
10:20:46,NORMAL
10:20:47,NORMAL
10:20:49,NORMAL
10:20:50,NORMAL
10:20:51,NORMAL
10:20:52,NORMAL
10:20:54,NORMAL
10:20:55,NORMAL
10:20:56,NORMAL
10:20:57,NORMAL
10:20:58,NORMAL
10:21:00,NORMAL
10:21:01,NORMAL
10:21:02,NORMAL
10:21:03,NORMAL
10:21:05,NORMAL
10:21:06,NORMAL
10:21:07,NORMAL
10:21:08,NORMAL
10:21:10,NORMAL
10:21:12,NORMAL
10:21:13,NORMAL
10:21:14,NORMAL
10:21:15,NORMAL
10:21:17,NORMAL
10:21:18,NORMAL
10:21:19,NORMAL
10:21:20,NORMAL
10:21:22,NORMAL
10:21:23,NORMAL
10:21:24,NORMAL
10:21:26,NORMAL
10:21:27,NORMAL
10:21:28,NORMAL
10:21:29,NORMAL
10:21:30,NORMAL
10:21:32,NORMAL
10:21:33,NORMAL
10:21:34,NORMAL
10:21:35,NORMAL
10:21:36,NORMAL
10:21:38,NORMAL
10:21:39,NORMAL
10:21:40,NORMAL
10:21:42,NORMAL
10:21:43,NORMAL
10:21:44,NORMAL
10:21:45,NORMAL
10:21:47,NORMAL
10:21:48,NORMAL
10:21:49,NORMAL
10:21:51,NORMAL
10:21:52,NORMAL
10:21:53,NORMAL
10:24:33,NORMAL
10:24:34,NORMAL
10:24:36,NORMAL
10:24:37,NORMAL
10:24:38,NORMAL
10:24:39,NORMAL
10:24:41,NORMAL
10:24:42,NORMAL
10:24:43,NORMAL
10:24:44,NORMAL
10:24:46,NORMAL
10:24:47,NORMAL
10:24:48,NORMAL
10:24:49,NORMAL
10:24:51,NORMAL
10:24:52,NORMAL
10:24:53,NORMAL
10:24:54,NORMAL
10:24:56,NORMAL
10:24:57,NORMAL
10:24:59,NORMAL
10:25:00,NORMAL
10:25:01,NORMAL
